,City,Country,Continent,Population (2024),Rank
634,Cabinda,Angola,Africa,947634,635
635,Umuahia,Nigeria,Africa,947460,636
636,Bogra,Bangladesh,Asia,944877,637
637,Bahawalpur,Pakistan,Asia,944812,638
638,Seongnam,South Korea,Asia,942159,639
639,Guntur,India,Asia,940205,640
640,Dnipro,Ukraine,Europe,936766,641
641,Campo Grande,Brazil,South America,934936,642
642,Malang,Indonesia,Asia,933392,643
643,Londrina,Brazil,South America,932892,644
644,Dandong,China,Asia,932648,645
645,San Jose,United States,North America,932636,646
646,Changzhi,China,Asia,930620,647
647,Hermosillo,Mexico,North America,929961,648
648,Bhiwandi,India,Asia,924670,649
649,La Plata,Argentina,South America,923715,650
650,Liverpool,United Kingdom,Europe,922871,651
651,Ashgabat,Turkmenistan,Asia,921601,652
652,Concepcion,Chile,South America,920916,653
653,Charlotte,United States,North America,920325,654
654,Puducherry,India,Asia,919280,655
655,Changde,China,Asia,919026,656
656,Bergamo,Italy,Europe,918675,657
657,Firozabad,India,Asia,918218,658
658,Erbil,Iraq,Asia,917639,659
659,Tyumen,Russia,Asia,916862,660
660,Trujillo,Peru,South America,916632,661
661,Liaoyang,China,Asia,916238,662
662,Shangqiu,China,Asia,915823,663
663,Ulsan,South Korea,Asia,914300,664
664,Tuxtla Gutierrez,Mexico,North America,913075,665
665,Columbus,United States,North America,909676,666
666,Kuerle,China,Asia,906765,667
667,Soshanguve,South Africa,Africa,905868,668
668,Xingtai,China,Asia,904070,669
669,Culiacan,Mexico,North America,903910,670
670,Quzhou,China,Asia,902621,671
671,Cherthala,India,Asia,901820,672
672,Huangshi,China,Asia,893107,673
673,Fuxin,China,Asia,889767,674
674,Lokoja,Nigeria,Africa,885882,675
675,Hufuf Mubarraz,Saudi Arabia,Asia,884753,676
676,Libreville,Gabon,Africa,883920,677
677,Yongzhou,China,Asia,883326,678
678,Xinghua,China,Asia,882986,679
679,Donetsk,Ukraine,Europe,882209,680
680,Yibin,China,Asia,881480,681
681,Enugu,Nigeria,Africa,875552,682
682,Tainan,Taiwan,Asia,875392,683
683,Indianapolis (balance),United States,North America,874089,684
684,Xinyang,China,Asia,873268,685
685,Ipoh,Malaysia,Asia,872424,686
686,Luzhou,China,Asia,870714,687
687,Banghazi,Libya,Africa,870502,688
688,Maiduguri,Nigeria,Africa,870201,689
689,Yangquan,China,Asia,869585,690
690,Huaihua,China,Asia,869575,691
691,Xiaogan,China,Asia,869479,692
692,Tianshui,China,Asia,858672,693
693,Bunia,DR Congo,Africa,856339,694
694,Bozhou,China,Asia,854946,695
695,Kottayam,India,Asia,853635,696
696,Zhuji,China,Asia,852608,697
697,Kunshan,China,Asia,851399,698
698,Quebec City,Canada,North America,851061,699
699,Palermo,Italy,Europe,850233,700
700,Winnipeg,Canada,North America,849251,701
701,Orumiyeh,Iran,Asia,848443,702
702,Eskisehir,Turkey,Asia,848002,703
703,Benguela,Angola,Africa,843207,704
704,Jincheng,China,Asia,841928,705
705,Valencia,Spain,Europe,839770,706
706,Heze,China,Asia,838928,707
707,Saratov,Russia,Asia,837687,708
708,Nellore,India,Asia,837660,709
709,Huludao,China,Asia,836344,710
710,Zanzibar,Tanzania,Africa,835850,711
711,Barcelona Puerto La Cruz,Venezuela,South America,835805,712
712,Bikaner,India,Asia,835802,713
713,Haicheng,China,Asia,834639,714
714,Gebze,Turkey,Asia,831360,715
715,Taixing,China,Asia,830623,716
716,Liaocheng,China,Asia,830004,717
717,Zhumadian,China,Asia,829361,718
718,Newcastle Upon Tyne,United Kingdom,,828712,719
719,Langfang,China,Asia,827967,720
720,Bucheon,South Korea,Asia,826919,721
721,Sulaimaniya,Iraq,Asia,823199,722
722,Xalapa,Mexico,North America,822863,723
723,Malanje,Angola,Africa,822471,724
724,Anqiu,China,Asia,821765,725
725,Sorocaba,Brazil,South America,821435,726
726,Gaomi,China,Asia,821154,727
727,Dasmarinas,Philippines,Asia,820886,728
728,Cagayan De Oro City,Philippines,Asia,820297,729
729,Hanchuan,China,Asia,818761,730
730,Meishan,China,Asia,818037,731
731,Bologna,Italy,Europe,816848,732
732,Ar Rayyan,Qatar,Asia,815869,733
733,Thessaloniki,Greece,Europe,814980,734
734,Muzaffarnagar,India,Asia,814491,735
735,Kayamkulam,India,Asia,813379,736
736,Nottingham,United Kingdom,,813078,737
737,Nakhon Ratchasima,Thailand,Asia,811446,738
738,Danyang,China,Asia,810450,739
739,Ibb,Yemen,Asia,810149,740
740,Amravati,India,Asia,808263,741
741,Jiaozuo,China,Asia,808079,742
742,Vereeniging,South Africa,Africa,802900,743
743,Gorakhpur,India,Asia,801634,744
744,Gaza,Palestine,Asia,800636,745
745,Frankfurt,Germany,Europe,800529,746
746,Anqing,China,Asia,795987,747
747,Niigata,Japan,Asia,795916,748
748,Oshogbo,Nigeria,Africa,795808,749
749,Linhai,China,Asia,795777,750
750,Shaoguan,China,Asia,794279,751
751,Erduosi Ordoss,China,Asia,794143,752
752,Merca,Somalia,Africa,793545,753
753,Bur Sa'id,Egypt,Africa,792925,754
754,Kitwe,Zambia,Africa,792350,755
755,Yan'an,China,Asia,791839,756
756,Cuttack,India,Asia,789558,757
757,Hamilton,Canada,North America,786843,758
758,Zaria,Nigeria,Africa,786197,759
759,Banjarmasin,Indonesia,Asia,785125,760
760,Dengzhou,China,Asia,783041,761
761,Belgaum,India,Asia,783020,762
762,Malegaon,India,Asia,781925,763
763,Goma,DR Congo,Africa,781875,764
764,Zigong,China,Asia,779684,765
765,Qingyuan,China,Asia,778628,766
766,Yuncheng,China,Asia,777193,767
767,Shaoyang,China,Asia,776404,768
768,Yanji,China,Asia,775672,769
769,Tirupati,India,Asia,775455,770
770,Maturin,Venezuela,South America,775097,771
771,Yuxi,China,Asia,774356,772
772,Akure,Nigeria,Africa,773141,773
773,Tongliao,China,Asia,772756,774
774,Sialkot,Pakistan,Asia,770962,775
775,Tongling,China,Asia,770032,776
776,Krakow,Poland,Europe,769396,777
777,Ansan,South Korea,Asia,768822,778
778,Wuzhou,China,Asia,768512,779
779,Dazhou,China,Asia,767532,780
780,Suining Sichuan,China,Asia,765887,781
781,Mangalore,India,Asia,763312,782
782,Jiamusi,China,Asia,761903,783
783,Al Hudaydah,Yemen,Asia,759157,784
784,Seattle,United States,North America,757992,785
785,Sargodha,Pakistan,Asia,757915,786
786,Nay Pyi Taw,Myanmar,Asia,757823,787
787,Tamale,Ghana,Africa,757506,788
788,Sao Jose Dos Campos,Brazil,South America,757137,789
789,Bacoor,Philippines,Asia,757035,790
790,Dongtai,China,Asia,756344,791
791,Zhangjiagang,China,Asia,755752,792
792,Nanded Waghala,India,Asia,755577,793
793,Xianyang Shaanxi,China,Asia,754446,794
794,Amara,Iraq,Asia,753708,795
795,Zarqa,Jordan,Asia,753392,796
796,Bhavnagar,India,Asia,751493,797
797,Sheffield,United Kingdom,Europe,751303,798
798,Huambo,Angola,Africa,751297,799
799,Ribeirao Preto,Brazil,South America,750174,800
800,Panzhihua,China,Asia,750036,801
